scan	xcorr_theo	xcorr_predicted
106573	0.5072	0.1766
95874	0.5068	0.457
88514	0.5057	0.095
123131	0.5038	0.018
103876	0.5002	0.4587
123954	0.4999	0.1402
85937	0.4999	0.9263
54070	0.4996	0.0609
132149	0.4995	0.0756
118457	0.4988	0.077
136865	0.4978	-0.0025
29185	0.4956	0.2772
23502	0.4956	1.6785
136083	0.4941	0.2512
111044	0.4934	0.0521
118599	0.493	0.0073
86850	0.4923	1.1919
48733	0.4922	0.6486
98190	0.4882	0.3146
116261	0.4882	0.0725
107286	0.4867	0.0714
113452	0.4831	0.1972
50476	0.4819	0.1172
118510	0.4749	0.0745
136442	0.4732	0.0865
71578	0.4706	0.3159
78575	0.4698	0.0349
98806	0.4682	0.1173
104424	0.4678	0.0225
82798	0.4631	0.3719
103262	0.4624	0.8258
135101	0.4589	0.19
72979	0.458	0.202
47937	0.4574	0.5949
77447	0.4568	0.6856
123712	0.4532	1.1882
111740	0.4514	0.0693
100172	0.45	0.1564
133657	0.4487	0.1449
108768	0.448	0.3375
131377	0.4474	0.0458
44177	0.4435	0.0115
94366	0.4424	0.1147
106909	0.4419	0.2231
95470	0.4412	0.2338
16837	0.4391	0.0237
136679	0.4389	0.8271
130381	0.4388	0.8102
79775	0.4387	0.0561
123806	0.4378	0.0684
17678	0.4373	0.1587
136996	0.4369	0.06
109300	0.4366	0.101
114037	0.4347	0.038
124654	0.4343	0.0267
66459	0.4327	0.0872
41130	0.4306	0.1372
81091	0.4305	0.0348
126495	0.4294	0.1701
131025	0.4271	0.049
78631	0.4244	0.0163
98976	0.4213	0.0574
109524	0.4206	0.0583
131587	0.4195	0.098
24610	0.4194	0.4737
132119	0.4185	0.4311
126110	0.4185	0.0493
42183	0.4184	0.3653
123870	0.4182	0.1359
49567	0.4174	0.3516
120302	0.417	0.0021
117173	0.4168	0.3733
68508	0.4162	0.092
129989	0.4153	0.743
113713	0.415	-0.0002
124295	0.414	0.0953
75616	0.414	0.0325
102953	0.4111	0.047
133843	0.4111	0.1331
130458	0.4095	0.0612
134651	0.4077	0.0616
101062	0.4073	0.2991
134955	0.4047	0.6139
53692	0.4035	0.5493
132006	0.4027	0.1955
135825	0.4025	0.0193
60791	0.402	1.2658
112529	0.399	0.0688
126244	0.399	0.5724
88796	0.3983	1.3165
92330	0.3975	0.051
62589	0.397	0.2498
102559	0.3942	0.1539
83996	0.3931	0.3322
128618	0.3927	0.1669
79851	0.3921	0.068
113327	0.3919	-0.0012
105256	0.3913	0.0293
132671	0.3903	0.0565
108314	0.3852	0.9053
135654	0.3845	0.3614
34745	0.3843	0.5258
80440	0.3837	0.0789
99910	0.382	0.258
131171	0.3806	0.0747
100467	0.3763	0.7165
100595	0.3762	0.0642
39563	0.3758	0.0502
118761	0.3753	0.1267
123988	0.3736	0.115
121559	0.372	0.1703
134424	0.3696	0.3511
134981	0.3689	0.3412
120894	0.3673	0.0935
84033	0.3661	0.1143
43174	0.3647	0.0325
131188	0.3639	0.1199
97788	0.363	0.125
92935	0.3611	-0.0024
37372	0.3596	0.0314
135651	0.3578	0.474
84424	0.3558	0.5109
116456	0.3553	0.0551
104001	0.3542	0.0603
77600	0.3522	0.049
98461	0.3511	0.1768
49885	0.3509	0.1904
111490	0.3477	0.0055
108789	0.3473	0.2951
137248	0.3466	1.2056
100397	0.3448	0.2668
120000	0.343	0.2541
122623	0.3399	0.1275
77687	0.3388	0.1805
115255	0.3386	0.0291
110959	0.3385	0.0438
65297	0.3383	0.1865
131935	0.3381	0.0176
129345	0.3371	0.0602
113935	0.3366	0.1303
134400	0.3355	0.0594
109776	0.3345	0.0354
130498	0.3338	0.4704
129895	0.333	0.049
95523	0.3322	0.0921
49618	0.3316	0.0136
110487	0.3291	0.1751
135725	0.3269	0.1789
22929	0.3264	0.203
98999	0.3225	0.0406
108397	0.322	0.2406
93652	0.3217	0.1128
70414	0.3192	0.1474
116742	0.3189	0.3967
86130	0.3183	0.1118
109528	0.3166	0.0182
85344	0.3159	0.773
117112	0.3156	0.2273
52288	0.3131	0.3279
88146	0.3127	0.9172
112666	0.3126	0.0715
132072	0.3113	0.0014
17933	0.3048	0.0229
120306	0.3043	0.0593
17672	0.3019	0.0245
93686	0.3011	0.1144
104757	0.3004	0.0347
45753	0.2993	0.2349
102196	0.2992	0.1326
70957	0.2991	0.1007
127365	0.2986	0.0037
133076	0.2977	0.037
138708	0.2965	-0.0046
135903	0.2964	0.143
93410	0.2948	-0.0069
105392	0.2942	0.0279
76445	0.2919	0.2576
112990	0.2908	0.0274
131511	0.2906	0.0037
133960	0.2899	0.1225
134389	0.2895	0.0688
107939	0.2886	0.1381
50279	0.2875	0.0432
54950	0.2862	0.0568
135462	0.2835	0.8033
85239	0.2833	0.0187
35935	0.2833	0.3852
103339	0.2816	0.3626
55408	0.2812	0.054
77473	0.2803	0.0343
112719	0.2794	0.141
57870	0.2789	0.0851
13926	0.2786	0.4741
55920	0.2775	0.0083
134905	0.2772	-0.0034
113085	0.2769	0.2624
97860	0.2766	0.1087
135966	0.2765	0.056
131177	0.2748	0.1078
87508	0.2747	0.2511
59471	0.2716	0.4408
128700	0.2702	0.1768
25298	0.2685	0.3986
93467	0.2679	0.0505
121367	0.265	0.0477
113749	0.2637	0.2628
118528	0.2635	0.2769
124408	0.2613	0.0551
62032	0.2606	0.0409
118919	0.26	0.0404
65176	0.2598	0.0142
114485	0.2595	0.0844
48097	0.2581	0.4492
97784	0.2569	0.0034
137715	0.2564	0.0255
98847	0.2561	0.0279
133217	0.2556	0.0739
93423	0.2528	0.0199
71154	0.2452	0.1501
106279	0.2448	0.0359
93213	0.2432	0.0106
134674	0.2426	0.096
91181	0.242	0.2567
93942	0.2412	0.0059
121958	0.2405	0.0237
48651	0.2398	0.041
100499	0.2394	0.0301
87227	0.2384	0.2053
119563	0.2382	0.0974
106066	0.2376	0.1541
134391	0.2348	0.089
138935	0.2346	-0.0034
20516	0.2345	0.6982
51824	0.232	0.2518
110068	0.2299	0.1926
75594	0.2291	-0.0018
48922	0.2285	0.0796
51913	0.2281	0.0237
126436	0.2252	0.01
67381	0.2235	0.1533
19940	0.2232	0.4686
73699	0.221	0.6179
112675	0.221	0.1107
134006	0.2189	0.3243
104634	0.2186	0.0353
41165	0.2175	0.0538
112542	0.2171	0.1525
41216	0.2157	0.0386
133423	0.2143	0.0926
53497	0.2143	0.1705
51277	0.2141	0.1086
42383	0.2131	0.0237
103457	0.213	0.0375
122822	0.2112	0.0438
112839	0.2109	0.0051
132593	0.2106	0.0477
85724	0.2105	-0.0034
71217	0.2104	0.0404
83079	0.2102	0.2584
122597	0.2093	0.0376
55122	0.2091	0.0351
82259	0.2076	0.0442
129427	0.2059	-0.0013
128120	0.2045	0.035
113182	0.2042	0.0539
57420	0.2041	0.1067
127982	0.2034	0.0351
119514	0.2028	0.0339
42699	0.1993	0.3258
109409	0.1988	0.0045
102285	0.1978	0.0535
134906	0.1969	0.067
135373	0.1969	0.0725
130459	0.1957	0.0078
82353	0.1933	0.0361
91760	0.1933	0.1559
79902	0.1932	0.0589
121993	0.1927	-0.0009
118452	0.1884	0.0821
126793	0.1868	0.0653
134964	0.1864	0.0296
107866	0.1862	0.0408
138234	0.1851	0.0355
82928	0.1847	0.2588
118878	0.184	0.0148
136119	0.1836	-0.0042
137329	0.1817	-0.0031
61786	0.1814	0.1155
62164	0.1805	0.3034
136244	0.1805	0.0682
72030	0.1803	0.0293
126696	0.1802	0.086
96637	0.1798	0.0327
131919	0.1795	0.0416
12824	0.178	0.002
74727	0.1756	0.1216
131939	0.1742	-0.0009
131218	0.1739	0.0529
54244	0.1736	0.2097
60135	0.1735	0.2794
105432	0.1726	0.0519
133265	0.1719	0.1893
85106	0.1713	0.1555
98030	0.1712	0.0117
121370	0.1665	-0.0031
93733	0.1664	0.0197
114344	0.1653	0.07
83254	0.1638	0.041
50503	0.1631	0.0147
72357	0.1626	0.0514
126347	0.1619	-0.0014
96385	0.1618	0.1344
86860	0.1616	0.3219
75419	0.1613	0.0483
134414	0.1596	0.027
53859	0.1595	0.0399
12945	0.1578	1.108
130259	0.1577	0.0391
92524	0.1558	-0.0013
50526	0.1557	0.0072
104348	0.1545	0.0766
135536	0.1543	0.0397
12713	0.1542	0.2531
134992	0.1541	-0.0017
136781	0.151	-0.0033
69003	0.1509	0.2689
58815	0.1502	0.1998
108670	0.1498	0.0248
122719	0.1497	0.072
128675	0.1485	0.1769
85174	0.1484	0.0534
44757	0.1476	0.0895
107870	0.1475	0.1929
124397	0.1462	0.032
13184	0.142	0.1219
72079	0.1399	0.0883
42846	0.137	0.0499
130690	0.1365	0.8697
125018	0.136	0.0089
74766	0.1354	0.0764
18252	0.1338	0.0055
113526	0.1323	0.1261
7971	0.1296	0.0522
123591	0.1282	0.0489
84650	0.1279	0.2001
100508	0.126	0.0476
117609	0.1258	0.0716
128043	0.125	-0.001
29241	0.1238	0.015
134360	0.1234	0.1893
128743	0.1232	0.0005
96405	0.1205	0.0769
51191	0.1202	0.0298
102173	0.1187	0.0337
57759	0.1182	0.003
136368	0.1169	0.0066
92302	0.1151	0.0667
49301	0.1136	0.0206
134927	0.1135	-0.0029
124601	0.113	0.2919
126633	0.1123	0.041
95795	0.1123	0.0557
116662	0.1096	0.0056
64329	0.1094	-0.0008
135986	0.1062	-0.0009
137559	0.1055	0.0288
131347	0.1051	0.1469
130086	0.1046	0.4029
125350	0.1028	0.0207
107722	0.1015	0.0617
102386	0.1004	0.0918
135661	0.0996	-0.0034
20282	0.0991	0.0261
120351	0.0989	0.0054
111057	0.0984	0.0084
119801	0.0974	0.0293
126792	0.0974	0.0183
136659	0.0963	-0.0044
74785	0.0923	0.0217
128190	0.0918	0.0678
95679	0.0917	0.0445
64372	0.0913	-0.0004
62083	0.0898	0.0358
53721	0.0898	0.0922
136942	0.0891	0.0995
137222	0.0839	-0.0044
126840	0.0819	0.0323
133814	0.0807	0.1083
92521	0.0781	0.0579
94647	0.0773	0.0587
8486	0.077	0.1601
129798	0.0765	0.0099
44125	0.0757	0.1665
113466	0.0738	0.0026
134429	0.0736	0.0129
115104	0.0733	0.0123
27556	0.0692	0.0096
93522	0.0687	0.0538
72252	0.0668	0.0354
95916	0.0663	-0.0034
43998	0.065	0.0158
111674	0.0629	0.0461
128712	0.0595	0.0719
122907	0.0589	0.0182
134915	0.0588	0.0512
109710	0.0576	0.0001
67316	0.055	0.0261
137217	0.0532	-0.0017
135024	0.049	-0.0019
134461	0.0455	-0.002
7141	0.0454	0.035
115014	0.0414	0.0139
43368	0.041	0.0269
132146	0.035	0.233
106585	0.03	0.0012
100867	0.0285	-0.0018
104098	0.0182	0.0148
75322	0.0164	0.0229
40949	0.0006	0.0099
124800	-0.0048	-0.0008
131201	-0.0057	-0.0008
112597	-0.0059	-0.0014
124724	-0.0064	-0.0015
113875	-0.0078	-0.0033
93242	-0.0082	-0.001
111035	-0.0093	-0.0016
102426	-0.0122	-0.0024
126230	-0.026	-0.002
97861	-0.0267	-0.0025
